date;price_bitcoin;price_eur;price_gbp;price_jpy;price_ethereum;price_litecoin;price_xrp
2011-01;0;0;0;0;0;0;0
2011-02;0,8;0,008475815;0,015173275;0,003668379;0;0;0
2011-03;0,6;0,034999269;0,000999063;-0,01286831;0;0;0
2011-04;6;0,081323981;0,042834842;0,010712966;0;0;0
2011-05;16,4;0,051731697;0,027099594;0,00686948;0;0;0
2011-06;31,2;0,059769107;0,001998127;0,019374069;0;0;0
2011-07;25,8;0,051804764;0,025163909;0,06972501;0;0;0
2011-08;15,4;0,050489551;0,014798626;0,071680376;0;0;0
2011-09;9,2;-0,022066345;-0,027037153;0,065420561;0;0;0
2011-10;5,6;0,012421453;0,004558227;0,049616368;0;0;0
2011-11;5;-0,017901505;-0,020043709;0,059096774;0;0;0
2011-12;8,4;-0,05414292;-0,029971901;0,066805303;0;0;0
2012-01;10;-0,04442496;-0,016172338;0,077306733;0;0;0
2012-02;8,8;-0,026450387;-0,006181705;0,010588525;0;0;0
2012-03;8,8;-0,025062107;-0,000312207;-0,008575915;0;0;0
2012-04;8,8;-0,032588046;0,013487356;0,028829281;0;0;0
2012-05;9,4;-0,0971796;-0,038214174;0,047606892;0;0;0
2012-06;12,4;-0,075113254;-0,019356853;0,028958255;0;0;0
2012-07;17,8;-0,10105217;-0,021167655;0,050825759;0;0;0
2012-08;19,4;-0,081177846;-0,009428661;0,047339543;0;0;0
2012-09;23,8;-0,060499781;0,009303778;0,053658537;0;0;0
2012-10;21,4;-0,053193044;0,007055885;0,029087262;0;0;0
2012-11;24,2;-0,051293292;-0,000312207;-0,004487568;0;0;0
2012-12;26;-0,035949145;0,014736185;-0,053723772;0;0;0
2013-01;39,8;-0,007891276;-0,010053075;-0,105102486;0;0;0
2013-02;65,8;-0,046032442;-0,053387449;-0,112936345;0;0;0
2013-03;185;-0,063422476;-0,050827349;-0,128569912;0;0;0
2013-04;277,4;-0,037995031;-0,030221667;-0,157376039;0;0;0
2013-05;256,6;-0,050489551;-0,051014674;-0,182958391;0;0;0
2013-06;194;-0,049539676;-0,050265376;-0,171912833;0;0;0
2013-07;211,4;-0,028204004;-0,050515142;-0,161250766;0;0;0
2013-08;281;-0,034049394;-0,031657821;-0,163728986;0;0;0
2013-09;282,8;-0,011836914;0,010552607;-0,164239894;0;0;0
2013-10;421,4;-0,007599006;0,001561037;-0,165429588;0;0;0
2013-11;2410,4;-0,007087535;0,021854511;-0,19851577;0;0;0
2013-12;1610,8;0,004310975;0,03378083;-0,220512821;0;0;0
2014-01;1876,6;-0,014686541;0,026038089;-0,195530726;0;0;0
2014-02;1146,8;0,008475815;0,045457384;-0,193713163;0;0;0
2014-03;888,4;0,006137659;0,040399625;-0,204574087;0;0;0
2014-04;890,2;0,013152126;0,053387449;-0,197183099;0;0;0
2014-05;1254,8;-0,004091773;0,045894474;-0,193554726;0;0;0
2014-06;1269,2;0,000365337;0,06793631;-0,189733465;0;0;0
2014-07;1178;-0,021774076;0,05426163;-0,201478743;0;0;0
2014-08;962,6;-0,040479322;0,03634093;-0,211148486;0;0;0
2014-09;775,4;-0,077086073;0,012300968;-0,251368114;0;0;0
2014-10;674,8;-0,084904282;-0,001248829;-0,269100623;0;0;0
2014-11;748,8;-0,090311267;-0,023040899;-0,30798415;0;0;0
2014-12;635,4;-0,116104048;-0,027599126;-0,314171123;0;0;0
2015-01;436;-0,175361683;-0,059256947;-0,301089918;0;0;0
2015-02;507,2;-0,182156949;-0,036403372;-0,313195548;0;0;0
2015-03;487,2;-0,21598714;-0,074867312;-0,316683317;0;0;-0,34295416
2015-04;470,6;-0,180037995;-0,041586013;-0,312217195;0;0;-0,278438031
2015-05;458,6;-0,197208827;-0,045394942;-0,338651197;0;0;-0,235993209
2015-06;527,2;-0,186394856;-0,019356853;-0,329904482;0;0;-0,066213922
2015-07;566,4;-0,197208827;-0,024539494;-0,337637185;0;0;-0,269949066
2015-08;458;-0,180841736;-0,042023103;-0,322884013;0;0;-0,41426146
2015-09;470,8;-0,183399094;-0,055448017;-0,315086782;0;0;-0,530560272
2015-10;621,4;-0,195893614;-0,036653138;-0,319459415;0;0;-0,573005093
2015-11;755;-0,228189391;-0,060006244;-0,333116672;0;0;-0,660441426
2015-12;859;-0,206488382;-0,079737746;-0,317705736;0;0;-0,558573854
2016-01;738,6;-0,208388134;-0,110521386;-0,321821036;0;0;-0,477928693
2016-02;871,4;-0,205684641;-0,131127068;-0,27143618;0;0;-0,312393888
2016-03;830,4;-0,168639486;-0,103465501;-0,270788913;0;0;-0,371816638
2016-04;896;-0,163086366;-0,087667811;-0,228208745;0;0;-0,415959253
2016-05;1056,8;-0,18683326;-0,096034967;-0,258402602;0,579481398;0;-0,527164686
2016-06;1339;-0,188659944;-0,169153918;-0,20503632;0,409244645;0;-0,439728353
2016-07;1242,8;-0,183837498;-0,174149235;-0,195688388;0,337091319;0;-0,490662139
2016-08;1146,8;-0,184860441;-0,179706525;-0,206343067;0,311161218;0;-0,490662139
2016-09;1215,2;-0,178868917;-0,189822042;-0,189973354;0,499436302;0;-0,269949066
2016-10;1396,4;-0,197793365;-0,235591633;-0,216868619;0,235625705;0,044619423;-0,322580645
2016-11;1484;-0,226581909;-0,21923197;-0,282768263;-0,028184893;0,007874016;-0,423599321
2016-12;1925,8;-0,231842759;-0,229722135;-0,297681184;-0,098083427;0,144356955;-0,447368421
2017-01;1930;-0,211237761;-0,214673743;-0,272211385;0,207440812;0,06824147;-0,455857385
2017-02;2377,6;-0,227312582;-0,226974711;-0,272017738;0,788049605;0,010498688;-0,527164686
2017-03;2157,2;-0,221905597;-0,21667187;-0,263063387;4,605411499;0,902887139;0,81663837
2017-04;2702,8;-0,203931024;-0,191632844;-0,264054514;8,414881623;3,251968504;3,429541596
2017-05;4605,6;-0,178649715;-0,195254449;-0,258871332;23,61555806;5,792650919;20,01018676
2017-06;4960,2;-0,165351454;-0,186699969;-0,269425901;30,07328072;9,364829396;19,93378608
2017-07;5765,6;-0,134882362;-0,175023416;-0,255510204;21,63923337;10,09448819;12,98981324
2017-08;9469,2;-0,129913781;-0,192694349;-0,253546744;42,66403608;18,22047244;21,01188455
2017-09;8720,2;-0,136928248;-0,163534187;-0,270205388;33,2096956;13,50393701;15,96943973
2017-10;12901,4;-0,149203566;-0,170652513;-0,277591973;33,2378805;13,54330709;15,76570458
2017-11;19892,6;-0,130352185;-0,155479238;-0,270529684;47,72717024;21,52493438;19
2017-12;27699,8;-0,123483852;-0,156290977;-0,271500843;82,06313416;58,62467192;167,0814941
2018-01;20529,8;-0,092503288;-0,113955667;-0,248145095;125,0518602;42,01286089;95,71561969
2018-02;20666,8;-0,109089581;-0,140805495;-0,230524046;95,10935738;52,02099738;74,29032258
2018-03;13875,4;-0,099736957;-0,124882922;-0,227555054;43,41488162;29,53543307;41,52037351
2018-04;18489,2;-0,117565395;-0,140243522;-0,249245404;74,54340474;37,93097113;56,9762309
2018-05;15004,2;-0,145842467;-0,16965345;-0,245657568;64,14881623;30,09238845;50,87011885
2018-06;12796,8;-0,146353938;-0,175335623;-0,25826857;50,03382187;20,3312336;38,46179966
2018-07;15457,8;-0,145769399;-0,180518264;-0,266225639;47,64712514;19,72467192;35,92529711
2018-08;14066,6;-0,152491597;-0,190696222;-0,260673752;30,78579481;15,2816273;27,44057725
2018-09;13269,4;-0,151833991;-0,186512644;-0,277973258;25,24577227;15,06929134;48,46859083
2018-10;12730,8;-0,173608067;-0,202934749;-0,273178075;21,38895152;12,10839895;37,50679117
2018-11;8078,4;-0,17324273;-0,203808929;-0,276573242;11,82638106;7,458792651;29,94057725
2018-12;7417,8;-0,161990355;-0,20343428;-0,250821468;13,87034949;6,845931759;28,79626486
2019-01;6873,4;-0,163817039;-0,182016859;-0,246073298;11,03043968;7,248818898;25,25636672
2019-02;7632,2;-0,169224025;-0,171963784;-0,262997216;14,27282976;11,02624672;25,6655348
2019-03;8203,6;-0,180403332;-0,18632532;-0,259473114;14,98534386;14,95406824;25,22241087
2019-04;10640,6;-0,180549467;-0,18632532;-0,263261826;17,24126268;18,48425197;25,21901528
2019-05;17115,6;-0,1840567;-0,211301904;-0,241825236;29,21307779;29,04698163;36,21646859
2019-06;21636,2;-0,169370159;-0,207430534;-0,239154616;31,94363021;31,2816273;32,69694397
2019-07;20163;-0,190851966;-0,240899157;-0,24517197;23,49041714;24,92677165;26,13582343
2019-08;19187,8;-0,197062692;-0,240961599;-0,227773074;18,34836528;15,86902887;20,86672326
2019-09;16567,6;-0,203711822;-0,232781767;-0,240421988;19,33258174;13,68792651;20,76825127
2019-10;18304,2;-0,185298846;-0,192007493;-0,240140715;19,56031567;14,33569554;23,99830221
2019-11;15092,2;-0,19516294;-0,192444583;-0,250479408;16,1307779;11,47322835;18,14091681
2019-12;14391,8;-0,180914803;-0,172088667;-0,244268484;13,56708005;9,83648294;15,37860781
2020-01;18697,2;-0,189463686;-0,175835155;-0,242664698;19,28297632;16,85931759;19,32088285
2020-02;17086,4;-0,194432267;-0,199500468;-0,240492274;23,52311161;14,24356955;18,44142615
2020-03;12824;-0,194139997;-0,224601936;-0,236678136;13,97857948;9,256692913;13,74108659
2020-04;17257;-0,199546982;-0,213737121;-0,234114024;22,24915445;11,17847769;16,94991511
2020-05;18908,6;-0,189098349;-0,229222604;-0,238378027;25,13416009;10,97139108;16,19354839
2020-06;18269,8;-0,179380389;-0,225788323;-0,23943662;24,43742954;9,812598425;13,88285229
2020-07;22665,8;-0,139704808;-0,182766157;-0,224782773;38,06538895;14,26404199;21,02631579
2020-08;23287,4;-0,127867894;-0,165220106;-0,224855983;47,91770011;14,9992126;22,86842105
2020-09;21551,2;-0,14379658;-0,193506088;-0,221621622;39,51747463;11,14120735;19,52122241
2020-10;27593,6;-0,148984364;-0,191945052;-0,21559633;42,56482525;13,62729659;19,34974533
2020-11;39395,2;-0,128452433;-0,168217296;-0,21281289;68,43855693;22,00892388;55,35483871
2020-12;57897,8;-0,107628233;-0,146237902;-0,204959318;81,96956032;31,58845144;17,61205433
2021-01;66215,2;-0,113254421;-0,1444271;-0,215896064;146,9966178;32,96325459;41,01443124
2021-02;90327;-0,117784597;-0,130065564;-0,229874273;158,9503946;42,33832021;34,25297114
2021-03;117526,4;-0,143065907;-0,139619107;-0,258536585;215,2333709;50,61706037;47,35059423
2021-04;115439,6;-0,12187637;-0,137433656;-0,248833166;311,6020293;70,1496063;134,5747029
2021-05;74596,2;-0,106751425;-0,112769279;-0,250684681;304,3517475;48,38818898;87,53395586
2021-06;70052,8;-0,133786351;-0,136621917;-0,261206121;255,3517475;36,83464567;58,87860781